game: mnkgame(m=15,n=15,k=5)

GameType.chance_mode = ChanceMode.DETERMINISTIC
◉◯◉◉◯◉◉◉◉◉◉◉◯◉◉  ◯◉◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯
◯◯◯◉◉◉◉◉◉◉◉◉◉◉◉  ◉◉◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◯◉◉◉◉◯◉◉◉◯  ◯◯◯◯◯◉◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯
◯◉◉◉◉◉◉◉◉◉◯◉◉◉◉  ◉◯◯◯◯◯◯◯◯◯◉◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◯◯◉◉  ◯◯◯◯◯◯◯◯◯◯◯◉◉◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
ObservationTensor(1):
◯◉◯◯◉◉◉◉◉◉◉◉◉◉◉  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◉◯◉◯◯◯◯◯◯◯◯◯◯◯◯
◉◯◉◉◉◉◉◉◉◉◯◉◉◉◯  ◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◉
◯◉◯◉◉◉◉◉◉◉◉◯◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◯◉◯◯◯◯◯◯◯◯◉◯◯◯
◯◉◉◉◯◯◉◉◉◉◉◉◯◯◯  ◯◯◯◯◉◯◯◯◯◯◯◯◯◉◯  ◉◯◯◯◯◉◯◯◯◯◯◯◉◯◉
◉◯◉◉◉◉◉◉◉◉◉◉◉◯◉  ◯◉◯◯◯◯◯◯◯◯◯◯◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◉◉◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯
◉◉◉◉◯◉◉◉◉◉◉◉◉◯◉  ◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯
◉◉◉◉◉◉◉◉◉◯◉◯◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯
◉◉◉◉◉◉◯◉◯◉◉◉◉◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◉◯◉◯◯◯◯◯◉
◯◉◉◉◉◉◉◯◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◯◯◯◯◯◯◉◯◯◯◯◯◯◯
◉◯◉◉◯◉◉◉◉◉◉◉◯◉◉  ◯◉◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯
◯◯◯◉◉◉◉◉◉◉◉◉◉◉◉  ◉◉◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◯◉◉◉◉◯◉◉◉◯  ◯◯◯◯◯◉◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯
◯◉◉◉◉◉◉◉◉◉◯◉◉◉◉  ◉◯◯◯◯◯◯◯◯◯◉◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◉◯◯◉◉  ◯◯◯◯◯◯◯◯◯◯◯◉◉◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 31, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 46, 47, 48, 51, 52, 53, 54, 55, 56, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 87, 88, 90, 91, 92, 93, 95, 96, 97, 98, 99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 117, 118, 119, 120, 121, 122, 123, 124, 125, 127, 129, 130, 131, 132, 133, 136, 137, 138, 139, 140, 141, 143, 144, 145, 146, 147, 148, 149, 150, 152, 153, 155, 156, 157, 158, 159, 160, 161, 163, 164, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 186, 187, 188, 189, 191, 192, 193, 196, 197, 198, 199, 200, 201, 202, 203, 204, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 223, 224]
StringLegalActions() = ["o(0,1)", "o(0,4)", "o(0,5)", "o(0,6)", "o(0,7)", "o(0,8)", "o(0,9)", "o(0,10)", "o(0,11)", "o(0,12)", "o(0,13)", "o(0,14)", "o(1,0)", "o(1,2)", "o(1,3)", "o(1,4)", "o(1,5)", "o(1,6)", "o(1,7)", "o(1,8)", "o(1,9)", "o(1,11)", "o(1,12)", "o(1,13)", "o(2,1)", "o(2,3)", "o(2,4)", "o(2,5)", "o(2,6)", "o(2,7)", "o(2,8)", "o(2,9)", "o(2,10)", "o(2,12)", "o(2,13)", "o(2,14)", "o(3,1)", "o(3,2)", "o(3,3)", "o(3,6)", "o(3,7)", "o(3,8)", "o(3,9)", "o(3,10)", "o(3,11)", "o(4,0)", "o(4,2)", "o(4,3)", "o(4,4)", "o(4,5)", "o(4,6)", "o(4,7)", "o(4,8)", "o(4,9)", "o(4,10)", "o(4,11)", "o(4,12)", "o(4,14)", "o(5,0)", "o(5,1)", "o(5,2)", "o(5,3)", "o(5,4)", "o(5,5)", "o(5,6)", "o(5,7)", "o(5,8)", "o(5,9)", "o(5,11)", "o(5,12)", "o(5,13)", "o(6,0)", "o(6,1)", "o(6,2)", "o(6,3)", "o(6,5)", "o(6,6)", "o(6,7)", "o(6,8)", "o(6,9)", "o(6,10)", "o(6,11)", "o(6,12)", "o(6,14)", "o(7,0)", "o(7,1)", "o(7,2)", "o(7,3)", "o(7,4)", "o(7,5)", "o(7,6)", "o(7,7)", "o(7,8)", "o(7,10)", "o(7,12)", "o(7,13)", "o(7,14)", "o(8,0)", "o(8,1)", "o(8,2)", "o(8,3)", "o(8,4)", "o(8,5)", "o(8,7)", "o(8,9)", "o(8,10)", "o(8,11)", "o(8,12)", "o(8,13)", "o(9,1)", "o(9,2)", "o(9,3)", "o(9,4)", "o(9,5)", "o(9,6)", "o(9,8)", "o(9,9)", "o(9,10)", "o(9,11)", "o(9,12)", "o(9,13)", "o(9,14)", "o(10,0)", "o(10,2)", "o(10,3)", "o(10,5)", "o(10,6)", "o(10,7)", "o(10,8)", "o(10,9)", "o(10,10)", "o(10,11)", "o(10,13)", "o(10,14)", "o(11,3)", "o(11,4)", "o(11,5)", "o(11,6)", "o(11,7)", "o(11,8)", "o(11,9)", "o(11,10)", "o(11,11)", "o(11,12)", "o(11,13)", "o(11,14)", "o(12,0)", "o(12,1)", "o(12,2)", "o(12,3)", "o(12,4)", "o(12,6)", "o(12,7)", "o(12,8)", "o(12,9)", "o(12,11)", "o(12,12)", "o(12,13)", "o(13,1)", "o(13,2)", "o(13,3)", "o(13,4)", "o(13,5)", "o(13,6)", "o(13,7)", "o(13,8)", "o(13,9)", "o(13,11)", "o(13,12)", "o(13,13)", "o(13,14)", "o(14,0)", "o(14,1)", "o(14,2)", "o(14,3)", "o(14,4)", "o(14,5)", "o(14,6)", "o(14,7)", "o(14,8)", "o(14,9)", "o(14,10)", "o(14,13)", "o(14,14)"]

# Apply action "o(1,2)"
action: 17

# State 42
# Apply action "x(11,9)"
action: 174

# State 43
# Apply action "o(8,4)"
action: 124

# State 44
# Apply action "x(0,6)"
action: 6

# State 45
# Apply action "o(14,10)"
action: 220

# State 46
# Apply action "x(3,1)"
action: 46

# State 47
# Apply action "o(12,1)"
action: 181

# State 48
# Apply action "x(11,12)"
action: 177

# State 49
# Apply action "o(4,11)"
action: 71

# State 50
# Apply action "x(7,8)"
action: 113

# State 51
# Apply action "o(8,3)"
action: 123

# State 52
# Apply action "x(13,8)"
action: 203

# State 53
# Apply action "o(12,0)"
action: 180

# State 54
# Apply action "x(2,10)"
action: 40

# State 55
# Apply action "o(10,0)"
action: 150

# State 56
# Apply action "x(3,8)"
action: 53

# State 57
# Apply action "o(5,13)"
action: 88

# State 58
# Apply action "x(8,5)"
action: 125

# State 59
# Apply action "o(3,11)"
action: 56

# State 60
# x.xo..x........
# .oo.......x...x
# x.x.......xx...
# xx..ox..x..oxox
# .o.........o.o.
# ..........x..oo
# ....o........x.
# ........xx.o...
# ...ooxx.x.....x
# x......x.......
# oo..o.......x..
# ooo......x..x..
# oo...o....x...o
# o.......x.o....
# ..........ooo..
IsTerminal() = False
History() = [128, 73, 25, 89, 57, 116, 45, 195, 126, 3, 142, 222, 50, 166, 134, 167, 85, 61, 2, 185, 162, 194, 29, 151, 190, 165, 41, 16, 0, 205, 103, 154, 32, 58, 30, 49, 59, 94, 114, 221, 135, 17, 174, 124, 6, 220, 46, 181, 177, 71, 113, 123, 203, 180, 40, 150, 53, 88, 125, 56]
HistoryString() = "128, 73, 25, 89, 57, 116, 45, 195, 126, 3, 142, 222, 50, 166, 134, 167, 85, 61, 2, 185, 162, 194, 29, 151, 190, 165, 41, 16, 0, 205, 103, 154, 32, 58, 30, 49, 59, 94, 114, 221, 135, 17, 174, 124, 6, 220, 46, 181, 177, 71, 113, 123, 203, 180, 40, 150, 53, 88, 125, 56"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
InformationStateString(0) = "128, 73, 25, 89, 57, 116, 45, 195, 126, 3, 142, 222, 50, 166, 134, 167, 85, 61, 2, 185, 162, 194, 29, 151, 190, 165, 41, 16, 0, 205, 103, 154, 32, 58, 30, 49, 59, 94, 114, 221, 135, 17, 174, 124, 6, 220, 46, 181, 177, 71, 113, 123, 203, 180, 40, 150, 53, 88, 125, 56"
InformationStateString(1) = "128, 73, 25, 89, 57, 116, 45, 195, 126, 3, 142, 222, 50, 166, 134, 167, 85, 61, 2, 185, 162, 194, 29, 151, 190, 165, 41, 16, 0, 205, 103, 154, 32, 58, 30, 49, 59, 94, 114, 221, 135, 17, 174, 124, 6, 220, 46, 181, 177, 71, 113, 123, 203, 180, 40, 150, 53, 88, 125, 56"
ObservationString(0) = "x.xo..x........\n.oo.......x...x\nx.x.......xx...\nxx..ox..x..oxox\n.o.........o.o.\n..........x..oo\n....o........x.\n........xx.o...\n...ooxx.x.....x\nx......x.......\noo..o.......x..\nooo......x..x..\noo...o....x...o\no.......x.o....\n..........ooo.."
ObservationString(1) = "x.xo..x........\n.oo.......x...x\nx.x.......xx...\nxx..ox..x..oxox\n.o.........o.o.\n..........x..oo\n....o........x.\n........xx.o...\n...ooxx.x.....x\nx......x.......\noo..o.......x..\nooo......x..x..\noo...o....x...o\no.......x.o....\n..........ooo.."
ObservationTensor(0):
◯◉◯◯◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◉◯◉◯◯◯◉◯◯◯◯◯◯◯◯
◉◯◯◉◉◉◉◉◉◉◯◉◉◉◯  ◯◉◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◉
◯◉◯◉◉◉◉◉◉◉◯◯◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◯◉◯◯◯◯◯◯◯◉◉◯◯◯
◯◯◉◉◯◯◉◉◯◉◉◯◯◯◯  ◯◯◯◯◉◯◯◯◯◯◯◉◯◉◯  ◉◉◯◯◯◉◯◯◉◯◯◯◉◯◉
◉◯◉◉◉◉◉◉◉◉◉◯◉◯◉  ◯◉◯◯◯◯◯◯◯◯◯◉◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◉◉◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯
◉◉◉◉◯◉◉◉◉◉◉◉◉◯◉  ◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯
◉◉◉◉◉◉◉◉◯◯◉◯◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯  ◯◯◯◯◯◯◯◯◉◉◯◯◯◯◯
◉◉◉◯◯◯◯◉◯◉◉◉◉◉◯  ◯◯◯◉◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◉◉◯◉◯◯◯◯◯◉
◯◉◉◉◉◉◉◯◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◯◯◯◯◯◯◉◯◯◯◯◯◯◯
◯◯◉◉◯◉◉◉◉◉◉◉◯◉◉  ◉◉◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯
◯◯◯◉◉◉◉◉◉◯◉◉◯◉◉  ◉◉◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◉◯◯
◯◯◉◉◉◯◉◉◉◉◯◉◉◉◯  ◉◉◯◯◯◉◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯
◯◉◉◉◉◉◉◉◯◉◯◉◉◉◉  ◉◯◯◯◯◯◯◯◯◯◉◯◯◯◯  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◯◯◉◉  ◯◯◯◯◯◯◯◯◯◯◉◉◉◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
ObservationTensor(1):
◯◉◯◯◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◉◯◉◯◯◯◉◯◯◯◯◯◯◯◯
◉◯◯◉◉◉◉◉◉◉◯◉◉◉◯  ◯◉◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◉
◯◉◯◉◉◉◉◉◉◉◯◯◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◯◉◯◯◯◯◯◯◯◉◉◯◯◯
◯◯◉◉◯◯◉◉◯◉◉◯◯◯◯  ◯◯◯◯◉◯◯◯◯◯◯◉◯◉◯  ◉◉◯◯◯◉◯◯◉◯◯◯◉◯◉
◉◯◉◉◉◉◉◉◉◉◉◯◉◯◉  ◯◉◯◯◯◯◯◯◯◯◯◉◯◉◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◉◉◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯
◉◉◉◉◯◉◉◉◉◉◉◉◉◯◉  ◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯
◉◉◉◉◉◉◉◉◯◯◉◯◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯  ◯◯◯◯◯◯◯◯◉◉◯◯◯◯◯
◉◉◉◯◯◯◯◉◯◉◉◉◉◉◯  ◯◯◯◉◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◉◉◯◉◯◯◯◯◯◉
◯◉◉◉◉◉◉◯◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◯◯◯◯◯◯◉◯◯◯◯◯◯◯
◯◯◉◉◯◉◉◉◉◉◉◉◯◉◉  ◉◉◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯
◯◯◯◉◉◉◉◉◉◯◉◉◯◉◉  ◉◉◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◉◯◯
◯◯◉◉◉◯◉◉◉◉◯◉◉◉◯  ◉◉◯◯◯◉◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯
◯◉◉◉◉◉◉◉◯◉◯◉◉◉◉  ◉◯◯◯◯◯◯◯◯◯◉◯◯◯◯  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◯◯◉◉  ◯◯◯◯◯◯◯◯◯◯◉◉◉◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [1, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 31, 33, 34, 35, 36, 37, 38, 39, 42, 43, 44, 47, 48, 51, 52, 54, 55, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 86, 87, 90, 91, 92, 93, 95, 96, 97, 98, 99, 100, 101, 102, 104, 105, 106, 107, 108, 109, 110, 111, 112, 115, 117, 118, 119, 120, 121, 122, 127, 129, 130, 131, 132, 133, 136, 137, 138, 139, 140, 141, 143, 144, 145, 146, 147, 148, 149, 152, 153, 155, 156, 157, 158, 159, 160, 161, 163, 164, 168, 169, 170, 171, 172, 173, 175, 176, 178, 179, 182, 183, 184, 186, 187, 188, 189, 191, 192, 193, 196, 197, 198, 199, 200, 201, 202, 204, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 223, 224]
StringLegalActions() = ["x(0,1)", "x(0,4)", "x(0,5)", "x(0,7)", "x(0,8)", "x(0,9)", "x(0,10)", "x(0,11)", "x(0,12)", "x(0,13)", "x(0,14)", "x(1,0)", "x(1,3)", "x(1,4)", "x(1,5)", "x(1,6)", "x(1,7)", "x(1,8)", "x(1,9)", "x(1,11)", "x(1,12)", "x(1,13)", "x(2,1)", "x(2,3)", "x(2,4)", "x(2,5)", "x(2,6)", "x(2,7)", "x(2,8)", "x(2,9)", "x(2,12)", "x(2,13)", "x(2,14)", "x(3,2)", "x(3,3)", "x(3,6)", "x(3,7)", "x(3,9)", "x(3,10)", "x(4,0)", "x(4,2)", "x(4,3)", "x(4,4)", "x(4,5)", "x(4,6)", "x(4,7)", "x(4,8)", "x(4,9)", "x(4,10)", "x(4,12)", "x(4,14)", "x(5,0)", "x(5,1)", "x(5,2)", "x(5,3)", "x(5,4)", "x(5,5)", "x(5,6)", "x(5,7)", "x(5,8)", "x(5,9)", "x(5,11)", "x(5,12)", "x(6,0)", "x(6,1)", "x(6,2)", "x(6,3)", "x(6,5)", "x(6,6)", "x(6,7)", "x(6,8)", "x(6,9)", "x(6,10)", "x(6,11)", "x(6,12)", "x(6,14)", "x(7,0)", "x(7,1)", "x(7,2)", "x(7,3)", "x(7,4)", "x(7,5)", "x(7,6)", "x(7,7)", "x(7,10)", "x(7,12)", "x(7,13)", "x(7,14)", "x(8,0)", "x(8,1)", "x(8,2)", "x(8,7)", "x(8,9)", "x(8,10)", "x(8,11)", "x(8,12)", "x(8,13)", "x(9,1)", "x(9,2)", "x(9,3)", "x(9,4)", "x(9,5)", "x(9,6)", "x(9,8)", "x(9,9)", "x(9,10)", "x(9,11)", "x(9,12)", "x(9,13)", "x(9,14)", "x(10,2)", "x(10,3)", "x(10,5)", "x(10,6)", "x(10,7)", "x(10,8)", "x(10,9)", "x(10,10)", "x(10,11)", "x(10,13)", "x(10,14)", "x(11,3)", "x(11,4)", "x(11,5)", "x(11,6)", "x(11,7)", "x(11,8)", "x(11,10)", "x(11,11)", "x(11,13)", "x(11,14)", "x(12,2)", "x(12,3)", "x(12,4)", "x(12,6)", "x(12,7)", "x(12,8)", "x(12,9)", "x(12,11)", "x(12,12)", "x(12,13)", "x(13,1)", "x(13,2)", "x(13,3)", "x(13,4)", "x(13,5)", "x(13,6)", "x(13,7)", "x(13,9)", "x(13,11)", "x(13,12)", "x(13,13)", "x(13,14)", "x(14,0)", "x(14,1)", "x(14,2)", "x(14,3)", "x(14,4)", "x(14,5)", "x(14,6)", "x(14,7)", "x(14,8)", "x(14,9)", "x(14,13)", "x(14,14)"]

# Apply action "x(4,0)"
action: 60

# State 61
# x.xo..x........
# .oo.......x...x
# x.x.......xx...
# xx..ox..x..oxox
# xo.........o.o.
# ..........x..oo
# ....o........x.
# ........xx.o...
# ...ooxx.x.....x
# x......x.......
# oo..o.......x..
# ooo......x..x..
# oo...o....x...o
# o.......x.o....
# ..........ooo..
IsTerminal() = False
History() = [128, 73, 25, 89, 57, 116, 45, 195, 126, 3, 142, 222, 50, 166, 134, 167, 85, 61, 2, 185, 162, 194, 29, 151, 190, 165, 41, 16, 0, 205, 103, 154, 32, 58, 30, 49, 59, 94, 114, 221, 135, 17, 174, 124, 6, 220, 46, 181, 177, 71, 113, 123, 203, 180, 40, 150, 53, 88, 125, 56, 60]
HistoryString() = "128, 73, 25, 89, 57, 116, 45, 195, 126, 3, 142, 222, 50, 166, 134, 167, 85, 61, 2, 185, 162, 194, 29, 151, 190, 165, 41, 16, 0, 205, 103, 154, 32, 58, 30, 49, 59, 94, 114, 221, 135, 17, 174, 124, 6, 220, 46, 181, 177, 71, 113, 123, 203, 180, 40, 150, 53, 88, 125, 56, 60"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "128, 73, 25, 89, 57, 116, 45, 195, 126, 3, 142, 222, 50, 166, 134, 167, 85, 61, 2, 185, 162, 194, 29, 151, 190, 165, 41, 16, 0, 205, 103, 154, 32, 58, 30, 49, 59, 94, 114, 221, 135, 17, 174, 124, 6, 220, 46, 181, 177, 71, 113, 123, 203, 180, 40, 150, 53, 88, 125, 56, 60"
InformationStateString(1) = "128, 73, 25, 89, 57, 116, 45, 195, 126, 3, 142, 222, 50, 166, 134, 167, 85, 61, 2, 185, 162, 194, 29, 151, 190, 165, 41, 16, 0, 205, 103, 154, 32, 58, 30, 49, 59, 94, 114, 221, 135, 17, 174, 124, 6, 220, 46, 181, 177, 71, 113, 123, 203, 180, 40, 150, 53, 88, 125, 56, 60"
ObservationString(0) = "x.xo..x........\n.oo.......x...x\nx.x.......xx...\nxx..ox..x..oxox\nxo.........o.o.\n..........x..oo\n....o........x.\n........xx.o...\n...ooxx.x.....x\nx......x.......\noo..o.......x..\nooo......x..x..\noo...o....x...o\no.......x.o....\n..........ooo.."
ObservationString(1) = "x.xo..x........\n.oo.......x...x\nx.x.......xx...\nxx..ox..x..oxox\nxo.........o.o.\n..........x..oo\n....o........x.\n........xx.o...\n...ooxx.x.....x\nx......x.......\noo..o.......x..\nooo......x..x..\noo...o....x...o\no.......x.o....\n..........ooo.."
ObservationTensor(0):
◯◉◯◯◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◉◯◉◯◯◯◉◯◯◯◯◯◯◯◯
◉◯◯◉◉◉◉◉◉◉◯◉◉◉◯  ◯◉◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◉
◯◉◯◉◉◉◉◉◉◉◯◯◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◯◉◯◯◯◯◯◯◯◉◉◯◯◯
◯◯◉◉◯◯◉◉◯◉◉◯◯◯◯  ◯◯◯◯◉◯◯◯◯◯◯◉◯◉◯  ◉◉◯◯◯◉◯◯◉◯◯◯◉◯◉
◯◯◉◉◉◉◉◉◉◉◉◯◉◯◉  ◯◉◯◯◯◯◯◯◯◯◯◉◯◉◯  ◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◉◉◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯
◉◉◉◉◯◉◉◉◉◉◉◉◉◯◉  ◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯
◉◉◉◉◉◉◉◉◯◯◉◯◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯  ◯◯◯◯◯◯◯◯◉◉◯◯◯◯◯
◉◉◉◯◯◯◯◉◯◉◉◉◉◉◯  ◯◯◯◉◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◉◉◯◉◯◯◯◯◯◉
◯◉◉◉◉◉◉◯◉◉◉◉◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◯◯◯◯◯◯◉◯◯◯◯◯◯◯
◯◯◉◉◯◉◉◉◉◉◉◉◯◉◉  ◉◉◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯
◯◯◯◉◉◉◉◉◉◯◉◉◯◉◉  ◉◉◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◉◯◯◉◯◯
◯◯◉◉◉◯◉◉◉◉◯◉◉◉◯  ◉◉◯◯◯◉◯◯◯◯◯◯◯◯◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯
◯◉◉◉◉◉◉◉◯◉◯◉◉◉◉  ◉◯◯◯◯◯◯◯◯◯◉◯◯◯◯  ◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◯◯◉◉  ◯◯◯◯◯◯◯◯◯◯◉◉◉◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
ObservationTensor(1):
◯◉◯◯◉◉◯◉◉◉◉◉◉◉◉  ◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯  ◉◯◉◯◯◯◉◯◯◯◯◯◯◯◯
◉◯◯◉◉◉◉◉◉◉◯◉◉◉◯  ◯◉◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◉
◯◉◯◉◉◉◉◉◉◉◯◯◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◯◉◯◯◯◯◯◯◯◉◉◯◯◯
◯◯◉◉◯◯◉◉◯◉◉◯◯◯◯  ◯◯◯◯◉◯◯◯◯◯◯◉◯◉◯  ◉◉◯◯◯◉◯◯◉◯◯◯◉◯◉
◯◯◉◉◉◉◉◉◉◉◉◯◉◯◉  ◯◉◯◯◯◯◯◯◯◯◯◉◯◉◯  ◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◉◉◉◉◉◉◉◉◉◉◯◉◉◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◉  ◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯
◉◉◉◉◯◉◉◉◉◉◉◉◉◯◉  ◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯
◉◉◉◉◉◉◉◉◯◯◉◯◉◉◉  ◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯  ◯◯◯◯◯◯◯◯◉◉◯◯◯◯◯
